fecha,ipc,rem,expec_utdt,emae,badlar_1,badlar_2,badlar_3,badlar_4,badlar_5,base_monetaria_1,base_monetaria_2,base_monetaria_3,base_monetaria_4,base_monetaria_5,reservas_1,reservas_2,reservas_3,reservas_4,reservas_5,dolar_mayor_1,dolar_mayor_2,dolar_mayor_3,dolar_mayor_4,dolar_mayor_5,dolar_informal_1,dolar_informal_2,dolar_informal_3,dolar_informal_4,dolar_informal_5
2006-04-01,1.0,0.84857,0.0,106.5,8.75,8.9375,9.0,9.0,8.9375,59654.0,59417.0,59793.0,59737.0,5999.0,21562.0,21602.0,21665.0,21728.0,21708.0,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0899999141693115,3.0899999141693115,3.0949997901916504,3.0999999046325684,3.0999999046325684
2006-05-01,0.5,0.79118,0.0,104.1,9.125,8.8125,9.1875,9.375,9.0625,61104.0,61385.0,61121.0,61374.0,61352.0,22515.0,22565.0,22667.0,23159.0,23328.0,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.059999942779541,3.049999952316284,3.049999952316284,3.059999942779541,3.049999952316284
2006-06-01,0.5,0.85152,0.0,118.6,9.0,8.5,8.9375,9.0625,8.875,61433.0,61513.0,61934.0,61896.0,61734.0,24110.0,24258.0,24320.0,24277.0,24552.0,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0899999141693115,3.0999999046325684,3.0949997901916504,3.0899999141693115,3.0949997901916504
2006-07-01,0.6000000238418579,0.92121,0.0,122.1,9.0,9.125,9.0,9.25,9.0625,64538.0,64371.0,64788.0,65116.0,65455.0,25681.0,25687.0,25799.0,25894.0,25999.0,3.0799999237060547,3.0799999237060547,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0999999046325684,3.0999999046325684,3.0899999141693115
2006-08-01,0.6000000238418579,0.61875,0.0,133.4,9.5,9.4375,9.5,9.25,9.5,66674.0,66311.0,66995.0,67037.0,67296.0,26248.0,26129.0,27020.0,26861.0,26943.0,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0949997901916504
2006-09-01,0.8999999761581421,0.75625,13.7323154157,124.3,9.25,9.375,9.4375,9.4375,9.5,67683.0,67829.0,68081.0,67929.0,68138.0,27410.0,27414.0,27459.0,27493.0,27472.0,3.0899999141693115,3.0899999141693115,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.1050000190734863,3.1050000190734863
2006-10-01,0.8999999761581421,0.74516,11.8859146675,117.0,9.4375,9.625,9.5,9.375,9.5,7029.0,70259.0,70256.0,70735.0,71283.0,28084.0,28099.0,28136.0,28169.0,28204.0,3.0999999046325684,3.0999999046325684,3.109999895095825,3.0999999046325684,3.109999895095825,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082
2006-11-01,0.699999988079071,0.74706,11.7282029256,116.3,9.4375,9.6875,9.5,9.5,9.625,69202.0,69878.0,70575.0,70663.0,70418.0,29097.0,29226.0,29237.0,29396.0,29505.0,3.0899999141693115,3.0899999141693115,3.0799999237060547,3.0799999237060547,3.069999933242798,3.1050000190734863,3.109999895095825,3.1050000190734863,3.1050000190734863,3.0799999237060547
2006-12-01,1.0,0.94375,12.7266854551,114.8,9.6875,9.3125,9.75,9.9375,9.75,73847.0,73511.0,7432.0,74288.0,74736.0,30391.0,30421.0,30555.0,30624.0,30918.0,3.069999933242798,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,3.0850000381469727,3.069999933242798,3.059999942779541,3.065000057220459,3.069999933242798
2007-01-01,1.100000023841858,1.14839,13.8634469293,116.5,9.875,9.625,9.875,9.875,9.8125,80121.0,7983.0,79554.0,78949.0,78672.0,32124.000000000004,32208.0,32256.0,32299.0,32350.0,3.059999942779541,3.059999942779541,3.069999933242798,3.0799999237060547,3.0799999237060547,3.0899999141693115,3.0899999141693115,3.0999999046325684,3.0999999046325684,3.0999999046325684
2007-02-01,0.699999988079071,0.68966,13.7639614817,118.1,8.5,8.3125,8.4375,8.375,8.1875,76045.0,7746.0,7871.0,78376.0,77251.0,33781.0,33848.0,34100.0,33910.0,33958.0,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.119999885559082,3.119999885559082,3.125,3.119999885559082,3.119999885559082
2007-03-01,1.0,0.98611,13.18115168,119.6,8.25,8.3125,8.375,8.25,8.4375,77994.0,77755.0,78217.0,78533.0,78286.0,34998.0,35070.0,35107.0,35201.0,35260.0,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.109999895095825,3.109999895095825,3.109999895095825,3.119999885559082,3.119999885559082
2007-04-01,2.299999952316284,0.75294,13.4905516122,114.7,8.25,8.25,8.3125,8.1875,8.0,80476.0,80472.0,8039.0,80473.0,80587.0,36894.0,37002.0,37104.0,37204.0,37292.0,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0899999141693115,3.0899999141693115,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,3.114999771118164
2007-05-01,2.0999999046325684,0.61724,15.4416379948,112.7,7.5625,7.75,7.6875,7.4375,7.625,80454.0,80417.0,8114.0,8137.0,81696.0,38733.0,38760.0,38844.0,38989.0,39115.0,3.0799999237060547,3.0899999141693115,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.119999885559082,3.119999885559082,3.114999771118164,3.109999895095825,3.114999771118164
2007-06-01,2.700000047683716,0.61613,18.9653355342,129.3,7.75,7.8125,7.5,7.8125,7.6875,83614.0,84082.0,84012.0,83069.0,82889.0,40694.0,40805.0,41005.0,41086.0,41146.0,3.069999933242798,3.069999933242798,3.069999933242798,3.0799999237060547,3.0799999237060547,3.109999895095825,3.1050000190734863,3.0999999046325684,3.0999999046325684,3.0999999046325684
2007-07-01,2.5999999046325684,0.66286,18.9066652261,133.5,8.1875,8.25,8.1875,8.1875,8.1875,86171.0,86244.0,85795.0,86074.0,86545.0,43313.0,43390.0,43390.0,43437.0,43513.0,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.109999895095825,3.119999885559082,3.119999885559082
2007-08-01,3.299999952316284,0.53235,20.8981962589,147.6,9.875,10.25,10.125,9.9375,9.75,89503.0,89727.0,89438.0,89219.0,89243.0,44153.0,44159.0,44002.0,43871.0,43901.0,3.130000114440918,3.130000114440918,3.140000104904175,3.140000104904175,3.140000104904175,3.180000066757202,3.180000066757202,3.184999942779541,3.184999942779541,3.184999942779541
2007-09-01,2.0,0.71563,22.7559794592,136.1,12.5,12.375,13.3125,13.5,13.5,88325.0,88945.0,89523.0,90151.0,89153.0,43170.0,43100.0,43022.0,43008.0,42997.0,3.1600000858306885,3.1600000858306885,3.1700000762939453,3.1600000858306885,3.1600000858306885,3.2150001525878906,3.2200000286102295,3.2200000286102295,3.2150001525878906,3.2150001525878906
2007-10-01,1.399999976158142,0.79688,22.9571970533,127.4,11.75,11.6875,11.6875,11.875,12.1875,88431.0,88043.0,88261.0,88629.0,88665.0,42774.0,42691.0,42618.0,42501.0,42700.0,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1600000858306885,3.190000057220459,3.190000057220459,3.195000171661377,3.200000047683716,3.190000057220459
2007-11-01,-0.4000000059604645,0.73333,25.225440727,126.6,13.5625,13.1875,13.5,13.25,13.75,87291.0,88351.0,88834.0,89706.0,90401.0,42987.0,43129.0,43131.0,43268.0,43304.0,3.140000104904175,3.130000114440918,3.130000114440918,3.130000114440918,3.119999885559082,3.184999942779541,3.1700000762939453,3.1649999618530273,3.1600000858306885,3.1600000858306885
2007-12-01,1.0,0.86071,22.3725261889,123.5,13.4375,13.5,13.625,13.8125,13.3125,91612.0,93225.0,93323.0,94006.0,94801.0,44985.0,45121.0,45192.0,45321.0,45511.0,3.140000104904175,3.140000104904175,3.130000114440918,3.130000114440918,3.130000114440918,3.1500000953674316,3.1550002098083496,3.1600000858306885,3.1550002098083496,3.1500000953674316
2008-01-01,2.0,1.15185,23.2651408149,128.4,13.5,13.5,13.25,13.0625,11.75,99734.0,99016.0,98129.0,98462.0,98377.0,46292.0,46357.0,46362.0,46520.0,46594.0,3.1500000953674316,3.140000104904175,3.140000104904175,3.140000104904175,3.130000114440918,3.1649999618530273,3.1700000762939453,3.1700000762939453,3.1750001907348633,3.1750001907348633
2008-02-01,2.200000047683716,0.61739,22.5049850466,129.7,8.75,8.75,8.875,8.0625,8.5,94219.0,94748.0,94068.0,93366.0,94242.0,47755.0,47918.0,47903.0,48004.0,48037.0,3.1500000953674316,3.1500000953674316,3.1600000858306885,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.180000066757202,3.1750001907348633
2008-03-01,4.099999904632568,0.8037,23.3012510423,128.9,8.4375,8.5,8.625,8.6875,8.625,98838.0,98034.0,98227.0,97526.0,98164.0,49338.0,49369.0,49479.0,49506.0,49599.0,3.1600000858306885,3.1600000858306885,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1750001907348633,3.1700000762939453,3.180000066757202,3.1750001907348633,3.1700000762939453
2008-04-01,3.0,0.73214,31.1219194604,126.2,8.625,8.625,8.5625,8.625,8.5625,100072.0,99936.0,99373.0,98692.0,97798.0,50426.0,50456.0,50396.0,50475.0,50388.0,3.1700000762939453,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.190000057220459,3.190000057220459,3.184999942779541,3.184999942779541,3.180000066757202
2008-05-01,0.20000000298023224,0.64444,32.8165537081,122.8,10.0,10.0,10.1875,10.3125,10.8125,100214.0,99861.0,9934.0,99999.0,9954.0,50201.0,50213.0,50202.0,50199.0,50223.0,3.1700000762939453,3.1700000762939453,3.180000066757202,3.180000066757202,3.180000066757202,3.2300000190734863,3.2249999046325684,3.2300000190734863,3.244999885559082,3.255000114440918
2008-06-01,2.4000000953674316,0.61481,36.479644835,132.3,17.75,18.4375,18.125,18.0,18.125,99222.0,99775.0,100004.0,99424.0,99874.0,48514.0,48485.0,48411.0,48369.0,48317.0,3.0899999141693115,3.069999933242798,3.059999942779541,3.059999942779541,3.059999942779541,3.1550002098083496,3.1500000953674316,3.1600000858306885,3.1500000953674316,3.1550002098083496
2008-07-01,1.399999976158142,0.664,34.7189662425,145.3,16.375,16.4375,16.1875,16.0625,16.1875,101062.0,100993.0,101432.0,100838.0,101488.0,47524.0,47549.0,47518.0,47497.0,47544.0,3.0199999809265137,3.0199999809265137,3.0299999713897705,3.0299999713897705,3.0199999809265137,3.0450000762939453,3.059999942779541,3.065000057220459,3.049999952316284,3.049999952316284
