05/03/2013,41.502
06/03/2013,41.492
07/03/2013,41.456
08/03/2013,41.528
11/03/2013,41.497
12/03/2013,41.406
13/03/2013,41.377
14/03/2013,41.399
15/03/2013,41.242
18/03/2013,41.205
19/03/2013,41.085
20/03/2013,40.988
21/03/2013,41.038
22/03/2013,40.945
25/03/2013,40.867
26/03/2013,40.807
27/03/2013,40.446
03/04/2013,40.413
04/04/2013,40.384
05/04/2013,40.451
08/04/2013,40.413
09/04/2013,40.45
10/04/2013,40.425
11/04/2013,40.448
12/04/2013,40.326
15/04/2013,39.998
16/04/2013,40.064
17/04/2013,39.816
18/04/2013,39.793
19/04/2013,39.801
22/04/2013,39.79
23/04/2013,39.725
24/04/2013,39.71
25/04/2013,39.778
26/04/2013,39.75
29/04/2013,39.642
30/04/2013,39.532
02/05/2013,39.559
03/05/2013,39.44
06/05/2013,39.443
07/05/2013,39.361
08/05/2013,39.28
09/05/2013,39.22
10/05/2013,39.152
13/05/2013,39.122
14/05/2013,39.072
15/05/2013,38.952
16/05/2013,38.868
17/05/2013,38.819
20/05/2013,38.84
21/05/2013,38.802
22/05/2013,38.768
23/05/2013,38.748
24/05/2013,38.814
27/05/2013,38.821
28/05/2013,38.674
29/05/2013,38.54
30/05/2013,38.649
31/05/2013,38.551
03/06/2013,38.616
04/06/2013,38.52
05/06/2013,38.514
06/06/2013,38.52
07/06/2013,38.598
10/06/2013,38.641
11/06/2013,38.599
12/06/2013,38.61
13/06/2013,38.53
14/06/2013,38.375
17/06/2013,38.298
18/06/2013,38.286
19/06/2013,38.298
24/06/2013,38.038
25/06/2013,37.944
26/06/2013,37.782
27/06/2013,37.595
28/06/2013,37.005
01/07/2013,37.132
02/07/2013,37.156
03/07/2013,37.213
04/07/2013,37.205
05/07/2013,37.13
08/07/2013,37.229
10/07/2013,37.333
11/07/2013,37.416
12/07/2013,37.469
15/07/2013,37.461
16/07/2013,37.444
17/07/2013,37.413
18/07/2013,37.435
19/07/2013,37.464
22/07/2013,37.471
23/07/2013,37.416
24/07/2013,37.365
25/07/2013,37.303
26/07/2013,37.312
29/07/2013,37.296
30/07/2013,36.924
31/07/2013,37.049
01/08/2013,37.034
02/08/2013,37.089
05/08/2013,37.084
06/08/2013,37.026
07/08/2013,37.022
08/08/2013,37.068
09/08/2013,37.061
12/08/2013,37.06
13/08/2013,36.993
14/08/2013,36.963
15/08/2013,37.024
16/08/2013,37.056
20/08/2013,37.083
21/08/2013,37.053
22/08/2013,37.01
23/08/2013,37.011
26/08/2013,36.929
27/08/2013,36.911
28/08/2013,36.878
29/08/2013,36.837
30/08/2013,36.678
02/09/2013,36.676
03/09/2013,36.722
04/09/2013,36.668
05/09/2013,36.708
06/09/2013,36.717
09/09/2013,36.652
10/09/2013,36.578
11/09/2013,36.491
12/09/2013,35.261
13/09/2013,35.195
16/09/2013,35.15
17/09/2013,34.965
18/09/2013,35.107
19/09/2013,35.179
20/09/2013,35
23/09/2013,35.021
24/09/2013,35.059
25/09/2013,34.994
26/09/2013,34.891
27/09/2013,34.692
30/09/2013,34.741
01/10/2013,34.825
02/10/2013,34.714
03/10/2013,34.615
04/10/2013,34.746
07/10/2013,34.707
08/10/2013,34.632
09/10/2013,34.678
10/10/2013,34.538
11/10/2013,34.402
15/10/2013,34.387
16/10/2013,34.41
17/10/2013,34.339
18/10/2013,34.247
21/10/2013,34.112
22/10/2013,34.09
23/10/2013,33.984
24/10/2013,34.014
25/10/2013,33.971
28/10/2013,33.617
29/10/2013,33.369
30/10/2013,33.238
31/10/2013,33.232
01/11/2013,33.312
04/11/2013,33.236
05/11/2013,33.07
07/11/2013,33.055
08/11/2013,32.966
11/11/2013,32.954
12/11/2013,32.624
13/11/2013,32.502
14/11/2013,32.494
15/11/2013,32.389
18/11/2013,32.15
19/11/2013,31.98
20/11/2013,31.786
21/11/2013,31.541
22/11/2013,31.399
26/11/2013,31.319
27/11/2013,31.156
28/11/2013,31.199
29/11/2013,30.799
02/12/2013,30.665
03/12/2013,30.589
04/12/2013,30.509
05/12/2013,30.383
06/12/2013,30.467
09/12/2013,30.47
10/12/2013,30.43
11/12/2013,30.587
12/12/2013,30.525
13/12/2013,30.509
16/12/2013,30.61
17/12/2013,30.574
18/12/2013,30.634
19/12/2013,30.656
20/12/2013,30.68
23/12/2013,30.702
26/12/2013,30.777
27/12/2013,30.828
30/12/2013,30.599
02/01/2014,30.586
03/01/2014,30.529
06/01/2014,30.352
07/01/2014,30.437
08/01/2014,30.23
09/01/2014,30.222
10/01/2014,30.156
13/01/2014,30.105
14/01/2014,30.025
15/01/2014,29.863
16/01/2014,29.692
17/01/2014,29.681
20/01/2014,29.682
21/01/2014,29.405
22/01/2014,29.325
23/01/2014,29.074
24/01/2014,28.872
27/01/2014,28.704
28/01/2014,28.455
29/01/2014,28.201
30/01/2014,27.822
31/01/2014,27.748
03/02/2014,27.795
04/02/2014,27.779
05/02/2014,27.774
06/02/2014,27.735
07/02/2014,27.784
10/02/2014,27.644
11/02/2014,27.709
12/02/2014,27.728
13/02/2014,27.754
14/02/2014,27.712
17/02/2014,27.728
18/02/2014,27.718
19/02/2014,27.716
20/02/2014,27.606
21/02/2014,27.588
24/02/2014,27.575
25/02/2014,27.575
26/02/2014,27.482
27/02/2014,27.373
28/02/2014,27.546
05/03/2014,27.646
06/03/2014,27.644
07/03/2014,27.636
10/03/2014,27.61
11/03/2014,27.618
12/03/2014,27.462
13/03/2014,27.472
14/03/2014,27.471
17/03/2014,27.318
18/03/2014,27.208
19/03/2014,27.165
20/03/2014,27.133
21/03/2014,27.156
25/03/2014,27.089
26/03/2014,27.106
27/03/2014,26.939
28/03/2014,26.91
31/03/2014,27.007
01/04/2014,26.989
03/04/2014,26.729
04/04/2014,27.213
07/04/2014,27.331
08/04/2014,27.469
09/04/2014,27.608
10/04/2014,27.636
11/04/2014,27.743
14/04/2014,27.756
15/04/2014,27.768
16/04/2014,27.813
21/04/2014,27.817
22/04/2014,27.82
23/04/2014,27.831
24/04/2014,27.903
25/04/2014,28.105
28/04/2014,28.172
29/04/2014,28.112
30/04/2014,28.22
05/05/2014,28.249
06/05/2014,28.297
07/05/2014,28.307
08/05/2014,28.323
09/05/2014,28.336
12/05/2014,28.356
13/05/2014,28.358
14/05/2014,28.373
15/05/2014,28.383
16/05/2014,28.391
19/05/2014,28.39
20/05/2014,28.398
21/05/2014,28.35
22/05/2014,28.433
23/05/2014,28.514
26/05/2014,28.514
27/05/2014,28.499
28/05/2014,28.541
29/05/2014,28.52
30/05/2014,28.542
02/06/2014,28.599
03/06/2014,28.627
04/06/2014,28.639
05/06/2014,28.635
06/06/2014,28.623
09/06/2014,28.789
10/06/2014,28.781
11/06/2014,28.8
12/06/2014,28.82
13/06/2014,28.844
16/06/2014,28.834
17/06/2014,28.841
18/06/2014,28.872
19/06/2014,28.884
23/06/2014,28.893
24/06/2014,29.025
25/06/2014,29.073
26/06/2014,29.133
27/06/2014,29.255
30/06/2014,29.278
01/07/2014,29.339
02/07/2014,29.352
03/07/2014,29.478
04/07/2014,29.478
07/07/2014,29.537
08/07/2014,29.545
10/07/2014,29.621
11/07/2014,29.632
14/07/2014,29.626
15/07/2014,29.633
16/07/2014,29.637
17/07/2014,29.672
18/07/2014,29.676
21/07/2014,29.692
22/07/2014,29.694
23/07/2014,29.7
24/07/2014,29.713
25/07/2014,29.704
28/07/2014,29.018
29/07/2014,29.018
30/07/2014,28.801
31/07/2014,29.003
01/08/2014,28.997
04/08/2014,28.893
05/08/2014,28.928
06/08/2014,28.932
07/08/2014,28.957
08/08/2014,28.962
11/08/2014,28.961
12/08/2014,28.962
13/08/2014,28.97
14/08/2014,28.971
15/08/2014,28.953
19/08/2014,28.952
20/08/2014,28.923
21/08/2014,28.859
22/08/2014,28.781
25/08/2014,28.675
26/08/2014,28.587
27/08/2014,28.606
28/08/2014,28.635
29/08/2014,28.62
01/09/2014,28.614
02/09/2014,28.551
03/09/2014,28.507
04/09/2014,28.471
05/09/2014,28.385
08/09/2014,28.337
09/09/2014,28.432
10/09/2014,28.414
11/09/2014,28.412
12/09/2014,28.394
15/09/2014,28.228
16/09/2014,28.283
17/09/2014,28.272
18/09/2014,28.275
19/09/2014,28.224
22/09/2014,28.221
23/09/2014,28.222
24/09/2014,28.215
25/09/2014,28.183
26/09/2014,28.008
29/09/2014,27.881
30/09/2014,27.866
01/10/2014,27.921
02/10/2014,27.948
03/10/2014,27.785
06/10/2014,27.762
07/10/2014,27.734
08/10/2014,27.676
09/10/2014,27.62
10/10/2014,27.591
14/10/2014,27.589
15/10/2014,27.437
16/10/2014,27.446
17/10/2014,27.299
20/10/2014,27.282
21/10/2014,27.359
22/10/2014,27.377
23/10/2014,27.402
24/10/2014,27.412
27/10/2014,27.338
28/10/2014,27.356
29/10/2014,27.346
30/10/2014,28.109
31/10/2014,28.111
03/11/2014,28.077
04/11/2014,28.068
05/11/2014,28.075
07/11/2014,28.108
10/11/2014,28.17
11/11/2014,28.172
12/11/2014,28.176
13/11/2014,28.207
14/11/2014,28.288
17/11/2014,28.793
18/11/2014,28.816
19/11/2014,28.817
20/11/2014,28.816
21/11/2014,28.812
25/11/2014,28.889
26/11/2014,28.895
27/11/2014,28.872
28/11/2014,28.911
01/12/2014,28.941
02/12/2014,28.897
03/12/2014,28.909
04/12/2014,28.905
05/12/2014,28.931
09/12/2014,29.189
10/12/2014,29.212
11/12/2014,30.185
12/12/2014,30.269
15/12/2014,30.271
16/12/2014,30.442
17/12/2014,30.715
18/12/2014,30.823
19/12/2014,30.855
22/12/2014,30.93
23/12/2014,31.076
24/12/2014,31.116
29/12/2014,31.159
30/12/2014,31.443
02/01/2015,31.337
05/01/2015,31.313
06/01/2015,31.315
07/01/2015,31.248
08/01/2015,31.073
09/01/2015,31.076
12/01/2015,31.103
13/01/2015,31.281
14/01/2015,31.298
15/01/2015,31.318
16/01/2015,31.311
19/01/2015,31.315
20/01/2015,31.276
21/01/2015,31.262
22/01/2015,31.265
23/01/2015,31.229
26/01/2015,31.287
27/01/2015,31.3
28/01/2015,31.304
29/01/2015,31.35
30/01/2015,31.452
02/02/2015,31.403
03/02/2015,31.24
04/02/2015,31.239
05/02/2015,31.269
06/02/2015,31.284
09/02/2015,31.291
10/02/2015,31.315
11/02/2015,31.316
12/02/2015,31.353
13/02/2015,31.354
18/02/2015,31.333
19/02/2015,31.344
20/02/2015,31.36
23/02/2015,31.381
24/02/2015,31.403
25/02/2015,31.406
26/02/2015,31.412
27/02/2015,31.47
02/03/2015,31.467
03/03/2015,31.458
04/03/2015,31.449
05/03/2015,31.44
06/03/2015,31.405
09/03/2015,31.395
10/03/2015,31.393
11/03/2015,31.368
12/03/2015,31.38
13/03/2015,31.391
16/03/2015,31.428
17/03/2015,31.419
18/03/2015,31.423
19/03/2015,31.431
20/03/2015,31.441
25/03/2015,31.457
26/03/2015,31.465
27/03/2015,31.464
30/03/2015,31.46
31/03/2015,31.49
01/04/2015,31.505
06/04/2015,31.51
07/04/2015,31.513
08/04/2015,31.516
09/04/2015,31.516
10/04/2015,31.524
13/04/2015,31.524
14/04/2015,31.523
15/04/2015,31.507
16/04/2015,31.515
17/04/2015,31.419
20/04/2015,31.424
21/04/2015,31.44
22/04/2015,31.438
23/04/2015,32.688
24/04/2015,32.687
27/04/2015,32.687
28/04/2015,33.221
29/04/2015,33.91
30/04/2015,33.909
04/05/2015,33.91
05/05/2015,33.901
06/05/2015,33.905
07/05/2015,33.874
08/05/2015,33.852
11/05/2015,33.856
12/05/2015,33.866
13/05/2015,33.86
14/05/2015,33.861
15/05/2015,33.866
18/05/2015,33.871
19/05/2015,33.868
20/05/2015,33.873
21/05/2015,33.875
22/05/2015,33.881
26/05/2015,33.818
27/05/2015,33.817
28/05/2015,33.272
29/05/2015,33.283
01/06/2015,33.283
02/06/2015,33.288
03/06/2015,33.28
04/06/2015,33.306
05/06/2015,33.285
08/06/2015,33.288
09/06/2015,33.795
10/06/2015,33.807
11/06/2015,33.813
12/06/2015,33.813
15/06/2015,33.817
16/06/2015,33.816
17/06/2015,33.818
18/06/2015,33.824
19/06/2015,33.829
22/06/2015,33.821
23/06/2015,33.816
24/06/2015,33.821
25/06/2015,33.835
26/06/2015,33.833
29/06/2015,33.842
30/06/2015,33.851
01/07/2015,33.847
02/07/2015,33.85
03/07/2015,33.849
06/07/2015,33.834
07/07/2015,33.829
08/07/2015,33.829
10/07/2015,33.834
13/07/2015,33.841
14/07/2015,33.837
15/07/2015,33.843
16/07/2015,33.843
17/07/2015,33.853
20/07/2015,33.845
21/07/2015,33.861
22/07/2015,33.928
23/07/2015,33.929
24/07/2015,33.933
27/07/2015,33.931
28/07/2015,33.933
29/07/2015,33.931
30/07/2015,33.927
31/07/2015,33.943
03/08/2015,33.915
04/08/2015,33.888
05/08/2015,33.849
06/08/2015,33.837
07/08/2015,33.837
10/08/2015,33.842
11/08/2015,33.712
12/08/2015,33.692
13/08/2015,33.632
14/08/2015,33.653
18/08/2015,33.663
19/08/2015,33.664
20/08/2015,33.674
21/08/2015,33.684
24/08/2015,33.674
25/08/2015,33.634
26/08/2015,33.606
27/08/2015,33.599
28/08/2015,33.598
31/08/2015,33.606
01/09/2015,33.582
02/09/2015,33.569
03/09/2015,33.542
04/09/2015,33.552
07/09/2015,33.546
08/09/2015,33.521
09/09/2015,33.5
10/09/2015,33.499
11/09/2015,33.505
14/09/2015,33.492
15/09/2015,33.453
16/09/2015,33.445
17/09/2015,33.452
18/09/2015,33.425
21/09/2015,33.396
22/09/2015,33.401
23/09/2015,33.338
24/09/2015,33.343
25/09/2015,33.104
28/09/2015,33.318
29/09/2015,33.288
30/09/2015,33.257
01/10/2015,32.471
02/10/2015,32.462
05/10/2015,27.713
06/10/2015,27.722
07/10/2015,27.691
08/10/2015,27.747
09/10/2015,27.758
13/10/2015,27.753
14/10/2015,27.755
15/10/2015,27.636
16/10/2015,27.635
19/10/2015,27.389
20/10/2015,27.389
21/10/2015,27.335
22/10/2015,27.3
23/10/2015,27.305
26/10/2015,27.162
27/10/2015,27.06
28/10/2015,27.037
29/10/2015,26.965
30/10/2015,26.97
02/11/2015,26.938
03/11/2015,26.877
04/11/2015,26.807
05/11/2015,26.71
09/11/2015,26.44
10/11/2015,26.391
11/11/2015,26.278
12/11/2015,26.246
13/11/2015,26.203
16/11/2015,26.111
17/11/2015,25.924
18/11/2015,25.933
19/11/2015,25.889
20/11/2015,25.841
23/11/2015,25.812
24/11/2015,25.782
25/11/2015,25.768
26/11/2015,25.761
30/11/2015,25.615
01/12/2015,25.41
02/12/2015,25.184
03/12/2015,25.046
04/12/2015,25.03
09/12/2015,25.092
10/12/2015,24.862
11/12/2015,24.661
14/12/2015,24.473
15/12/2015,24.29
16/12/2015,24.164
17/12/2015,24.141
18/12/2015,24.396
21/12/2015,24.417
22/12/2015,24.441
23/12/2015,24.72
24/12/2015,24.858
28/12/2015,25.077
29/12/2015,25.267
30/12/2015,25.385
31/12/2015,25.563
04/01/2016,25.515
05/01/2016,25.512
06/01/2016,25.668
07/01/2016,25.671
08/01/2016,25.559
11/01/2016,25.71
12/01/2016,25.61
13/01/2016,25.591
14/01/2016,25.543
15/01/2016,25.645
18/01/2016,25.665
19/01/2016,25.587
20/01/2016,25.546
21/01/2016,25.369
22/01/2016,25.375
25/01/2016,25.389
26/01/2016,25.414
27/01/2016,25.322
28/01/2016,25.243
29/01/2016,30.074
01/02/2016,29.985
02/02/2016,29.928
03/02/2016,29.892
04/02/2016,29.835
05/02/2016,29.674
10/02/2016,29.732
11/02/2016,29.833
12/02/2016,29.656
15/02/2016,29.676
16/02/2016,29.437
17/02/2016,29.317
18/02/2016,29.273
19/02/2016,29.178
22/02/2016,29.068
23/02/2016,28.89
24/02/2016,28.86
25/02/2016,28.767
26/02/2016,28.551
29/02/2016,28.399
01/03/2016,28.195
02/03/2016,28.124
03/03/2016,28.121
04/03/2016,28.215
07/03/2016,28.167
08/03/2016,28.164
09/03/2016,28.113
10/03/2016,28.13
11/03/2016,28.145
14/03/2016,28.029
15/03/2016,27.849
16/03/2016,29.08
17/03/2016,29.238
18/03/2016,29.195
21/03/2016,29.149
22/03/2016,29.117
23/03/2016,29.886
28/03/2016,29.842
29/03/2016,29.881
30/03/2016,29.852
31/03/2016,29.572
01/04/2016,29.407
04/04/2016,29.421
05/04/2016,29.544
06/04/2016,29.462
07/04/2016,29.557
08/04/2016,29.512
11/04/2016,29.524
12/04/2016,29.528
13/04/2016,29.442
14/04/2016,29.353
15/04/2016,29.239
18/04/2016,29.224
19/04/2016,29.295
20/04/2016,29.254
21/04/2016,29.186
22/04/2016,35.043
25/04/2016,35.009
26/04/2016,34.906
27/04/2016,34.741
28/04/2016,34.655
29/04/2016,34.38
02/05/2016,34.314
03/05/2016,34.22
04/05/2016,31.518
05/05/2016,31.392
06/05/2016,31.311
09/05/2016,30.986
10/05/2016,31.077
11/05/2016,31.176
12/05/2016,31.079
13/05/2016,31.348
16/05/2016,31.356
17/05/2016,31.632
18/05/2016,31.645
19/05/2016,32.088
20/05/2016,32.033
23/05/2016,32.268
24/05/2016,31.643
26/05/2016,30.829
27/05/2016,30.391
30/05/2016,30.348
31/05/2016,30.171
01/06/2016,30.742
02/06/2016,30.757
03/06/2016,31.033
06/06/2016,30.936
07/06/2016,30.849
08/06/2016,30.987
09/06/2016,30.981
10/06/2016,31.354
13/06/2016,31.263
14/06/2016,31.219
15/06/2016,32.19
16/06/2016,32.137
21/06/2016,32.095
22/06/2016,32.045
23/06/2016,32.024
24/06/2016,31.858
27/06/2016,31.708
28/06/2016,31.707
29/06/2016,31.112
30/06/2016,30.507
01/07/2016,30.749
04/07/2016,30.768
05/07/2016,30.737
06/07/2016,33.425
07/07/2016,33.673
11/07/2016,33.647
12/07/2016,33.886
13/07/2016,33.986
14/07/2016,33.977
15/07/2016,33.927
18/07/2016,33.845
19/07/2016,34.039
20/07/2016,33.9
21/07/2016,33.849
22/07/2016,33.784
25/07/2016,33.691
26/07/2016,34.29
27/07/2016,34.274
28/07/2016,34.244
29/07/2016,32.511
01/08/2016,32.628
02/08/2016,32.618
03/08/2016,32.497
04/08/2016,32.479
05/08/2016,32.453
08/08/2016,32.488
09/08/2016,32.535
10/08/2016,32.566
11/08/2016,32.425
12/08/2016,32.251
16/08/2016,32.239
17/08/2016,32.087
18/08/2016,32.338
19/08/2016,31.963
22/08/2016,31.965
23/08/2016,31.931
24/08/2016,31.847
25/08/2016,31.924
26/08/2016,31.809
29/08/2016,31.557
30/08/2016,31.432
31/08/2016,31.15
01/09/2016,31.102
02/09/2016,31.07
05/09/2016,31.126
06/09/2016,31.324
07/09/2016,31.33
08/09/2016,31.265
09/09/2016,31.274
12/09/2016,31.25
13/09/2016,31.084
14/09/2016,31.028
15/09/2016,30.873
16/09/2016,30.813
19/09/2016,30.743
20/09/2016,30.697
21/09/2016,30.71
22/09/2016,30.736
23/09/2016,30.748
26/09/2016,30.708
27/09/2016,30.596
28/09/2016,30.389
29/09/2016,30.009
30/09/2016,29.902
03/10/2016,32.296
04/10/2016,32.469
05/10/2016,32.51
06/10/2016,32.469
07/10/2016,32.533
11/10/2016,32.457
12/10/2016,35.553
13/10/2016,35.482
14/10/2016,35.545
17/10/2016,39.331
18/10/2016,39.715
19/10/2016,39.651
20/10/2016,40.632
21/10/2016,40.264
24/10/2016,40.572
25/10/2016,40.84
26/10/2016,40.885
27/10/2016,39.841
28/10/2016,40.02
31/10/2016,37.21
01/11/2016,37.533
02/11/2016,37.622
03/11/2016,37.616
04/11/2016,37.94
07/11/2016,37.691
08/11/2016,38.07
09/11/2016,38.058
10/11/2016,38.016
11/11/2016,37.958
14/11/2016,37.938
15/11/2016,37.901
16/11/2016,37.875
17/11/2016,37.426
18/11/2016,37.283
21/11/2016,37.461
22/11/2016,37.61
23/11/2016,37.554
24/11/2016,37.575
25/11/2016,37.682
29/11/2016,37.561
30/11/2016,37.378
01/12/2016,37.275
02/12/2016,37.536
05/12/2016,37.537
06/12/2016,37.592
07/12/2016,37.811
12/12/2016,36.776
13/12/2016,36.869
14/12/2016,37.007
15/12/2016,36.878
16/12/2016,37.086
19/12/2016,37.203
20/12/2016,37.93
21/12/2016,38.189
22/12/2016,38.173
23/12/2016,38.511
26/12/2016,38.509
27/12/2016,38.956
28/12/2016,39.204
29/12/2016,39.362
30/12/2016,39.308
02/01/2017,39.296
03/01/2017,39.486
04/01/2017,39.58
05/01/2017,39.856
06/01/2017,39.802
09/01/2017,39.661
10/01/2017,39.702
11/01/2017,39.665
12/01/2017,39.89
13/01/2017,40.114
16/01/2017,40.135
17/01/2017,40.202
18/01/2017,40.134
19/01/2017,40.051
20/01/2017,40.003
23/01/2017,40.002
24/01/2017,39.915
25/01/2017,39.884
26/01/2017,46.634
27/01/2017,46.651
30/01/2017,46.847
31/01/2017,46.887
01/02/2017,46.75
02/02/2017,46.647
03/02/2017,46.653
06/02/2017,46.705
07/02/2017,46.743
08/02/2017,47.178
09/02/2017,47.178
10/02/2017,47.431
13/02/2017,47.36
14/02/2017,47.188
15/02/2017,48.624
16/02/2017,48.702
17/02/2017,49.085
20/02/2017,49.052
21/02/2017,50.751
22/02/2017,50.768
23/02/2017,50.801
24/02/2017,50.608
01/03/2017,50.551
02/03/2017,51.114
03/03/2017,51.01
06/03/2017,51.495
07/03/2017,51.457
08/03/2017,51.494
09/03/2017,51.599
10/03/2017,51.651
13/03/2017,51.816
14/03/2017,51.772
15/03/2017,51.618
16/03/2017,51.649
17/03/2017,51.667
20/03/2017,51.929
21/03/2017,51.95
22/03/2017,51.926
23/03/2017,51.745
27/03/2017,51.661
28/03/2017,51.515
29/03/2017,51.19
30/03/2017,50.907
31/03/2017,50.522
03/04/2017,51.851
04/04/2017,51.885
05/04/2017,51.926
06/04/2017,52.008
07/04/2017,52.091
10/04/2017,52.088
11/04/2017,52.246
12/04/2017,52.696
17/04/2017,48.579
18/04/2017,49.095
19/04/2017,48.944
20/04/2017,48.892
21/04/2017,48.314
24/04/2017,48.349
25/04/2017,48.26
26/04/2017,48.176
27/04/2017,48.46
28/04/2017,48.217
02/05/2017,48.227
03/05/2017,48.361
04/05/2017,48.336
05/05/2017,48.36
08/05/2017,48.032
09/05/2017,48.04
10/05/2017,48.056
11/05/2017,48.075
12/05/2017,48.628
15/05/2017,48.566
16/05/2017,48.659
17/05/2017,48.627
18/05/2017,48.4
19/05/2017,48.027
22/05/2017,47.855
23/05/2017,47.468
24/05/2017,46.767
26/05/2017,45.872
29/05/2017,45.851
30/05/2017,45.814
31/05/2017,46.146
01/06/2017,45.082
02/06/2017,45.07
05/06/2017,45.142
06/06/2017,45.093
07/06/2017,45.08
08/06/2017,44.922
09/06/2017,44.899
12/06/2017,44.775
13/06/2017,44.641
14/06/2017,44.733
15/06/2017,44.632
16/06/2017,44.78
19/06/2017,44.758
21/06/2017,45.872
22/06/2017,45.917
23/06/2017,45.897
26/06/2017,45.687
27/06/2017,45.546
28/06/2017,47.703
29/06/2017,46.997
30/06/2017,47.995
03/07/2017,47.819
04/07/2017,47.761
05/07/2017,47.793
06/07/2017,47.995
07/07/2017,48.569
10/07/2017,48.512
11/07/2017,48.455
12/07/2017,48.327
13/07/2017,48.273
14/07/2017,48.246
17/07/2017,47.951
18/07/2017,47.781
19/07/2017,47.702
20/07/2017,48.115
21/07/2017,48.138
24/07/2017,47.869
25/07/2017,47.513
26/07/2017,47.391
27/07/2017,47.471
28/07/2017,47.098
31/07/2017,47.014
01/08/2017,46.84
02/08/2017,46.821
03/08/2017,46.77
04/08/2017,49.305
07/08/2017,49.081
08/08/2017,48.982
09/08/2017,48.641
10/08/2017,48.366
11/08/2017,48.216
14/08/2017,47.754
15/08/2017,47.74
16/08/2017,47.848
17/08/2017,48.049
18/08/2017,47.992
22/08/2017,47.941
23/08/2017,47.783
24/08/2017,47.908
25/08/2017,49.022
28/08/2017,49.381
29/08/2017,49.343
30/08/2017,49.235
31/08/2017,48.877
01/09/2017,49.433
04/09/2017,49.477
05/09/2017,51.296
06/09/2017,51.317
07/09/2017,51.24
08/09/2017,51.274
11/09/2017,51.078
12/09/2017,50.89
13/09/2017,51.043
14/09/2017,50.975
15/09/2017,51.024
18/09/2017,50.839
19/09/2017,51.112
20/09/2017,51.366
21/09/2017,51.292
22/09/2017,51.331
25/09/2017,51.158
26/09/2017,50.971
27/09/2017,50.889
28/09/2017,50.515
29/09/2017,50.237
02/10/2017,50.646
03/10/2017,50.655
04/10/2017,50.726
05/10/2017,50.847
06/10/2017,50.86
09/10/2017,50.892
10/10/2017,51.077
11/10/2017,50.943
12/10/2017,51.913
13/10/2017,52.852
17/10/2017,52.591
18/10/2017,52.456
19/10/2017,52.501
20/10/2017,51.942
23/10/2017,51.986
24/10/2017,51.921
25/10/2017,51.884
26/10/2017,51.864
27/10/2017,51.903
30/10/2017,51.995
31/10/2017,51.81
01/11/2017,52.124
02/11/2017,52.21
03/11/2017,52.066
07/11/2017,51.563
08/11/2017,51.599
09/11/2017,54.748
10/11/2017,54.73
13/11/2017,54.75
14/11/2017,54.746
15/11/2017,54.653
16/11/2017,54.571
17/11/2017,54.503
21/11/2017,54.599
22/11/2017,55.004
23/11/2017,54.928
24/11/2017,54.968
27/11/2017,54.919
28/11/2017,54.764
29/11/2017,54.662
30/11/2017,54.563
01/12/2017,54.905
04/12/2017,54.849
05/12/2017,54.749
06/12/2017,54.816
07/12/2017,55.163
11/12/2017,55.3
12/12/2017,55.308
13/12/2017,55.417
14/12/2017,55.502
15/12/2017,55.997
18/12/2017,55.906
19/12/2017,55.932
20/12/2017,56.086
21/12/2017,56.224
22/12/2017,56.415
26/12/2017,56.339
27/12/2017,56.28
28/12/2017,56.149
29/12/2017,55.055
02/01/2018,55.731
03/01/2018,55.706
04/01/2018,55.623
05/01/2018,55.459
08/01/2018,55.261
09/01/2018,55.13
10/01/2018,55.022
11/01/2018,63.906
12/01/2018,63.683
15/01/2018,63.746
16/01/2018,63.588
17/01/2018,63.504
18/01/2018,63.378
19/01/2018,63.225
22/01/2018,63.148
23/01/2018,63.122
24/01/2018,63.167
25/01/2018,62.943
26/01/2018,62.533
29/01/2018,62.403
30/01/2018,62.242
31/01/2018,62.024
01/02/2018,62.174
02/02/2018,62.216
05/02/2018,62.228
06/02/2018,62.367
07/02/2018,62.622
08/02/2018,62.565
09/02/2018,62.587
14/02/2018,62.665
15/02/2018,62.46
16/02/2018,62.313
19/02/2018,62.292
20/02/2018,62.217
21/02/2018,62.268
22/02/2018,62.226
23/02/2018,62.118
26/02/2018,62.124
27/02/2018,61.815
28/02/2018,61.509
01/03/2018,61.45
02/03/2018,61.767
05/03/2018,61.707
06/03/2018,62.456
07/03/2018,62.61
08/03/2018,62.515
09/03/2018,62.414
12/03/2018,62.364
13/03/2018,62.39
14/03/2018,62.235
15/03/2018,61.951
16/03/2018,61.689
19/03/2018,61.604
20/03/2018,61.559
21/03/2018,61.616
22/03/2018,61.137
23/03/2018,60.899
26/03/2018,60.92
27/03/2018,60.722
28/03/2018,61.726
03/04/2018,61.548
04/04/2018,61.566
05/04/2018,61.667
06/04/2018,61.61
09/04/2018,61.668
10/04/2018,61.769
11/04/2018,61.84
12/04/2018,61.832
13/04/2018,61.648
16/04/2018,61.377
17/04/2018,61.476
18/04/2018,61.364
19/04/2018,62.456
20/04/2018,61.599
23/04/2018,61.185
24/04/2018,60.795
25/04/2018,59.424
26/04/2018,58.401
27/04/2018,56.623
02/05/2018,55.998
03/05/2018,56.147
04/05/2018,56.015
07/05/2018,55.593
08/05/2018,55.196
09/05/2018,57.016
10/05/2018,56.322
11/05/2018,54.428
14/05/2018,53.422
15/05/2018,52.727
16/05/2018,52.433
17/05/2018,54.427
18/05/2018,54.321
